term,TopCut_highestMinuslogP_any,maximum_MinuslogP_any,sum_MinuslogP_any,times_significant_any,FirstTopCut_significant_any,PEBBA_score_any
Fertilization,850,0.11181046234945326,0.8949453766838034,0.0,0,0.7716206814660443
Reproduction,850,0.11181046234945326,0.8949453766838034,0.0,0,0.7716206814660443
Miscellaneous transport and binding events,550,0.16113837166513037,1.3817274565240807,0.0,0,0.7455541433862782
Uptake and actions of bacterial toxins,650,0.47890406353456133,7.835031853165342,0.0,0,0.8254795864013963
Dopamine Neurotransmitter Release Cycle,1100,0.4070727544652085,3.4073893907601307,0.0,0,0.8458064353975756
Serotonin Neurotransmitter Release Cycle,1100,0.43820093537532995,3.920373726733768,0.0,0,0.8505322657305976
Norepinephrine Neurotransmitter Release Cycle,1100,0.46975816424667566,4.408467546933738,0.0,0,0.8551754055965644
Acetylcholine Neurotransmitter Release Cycle,1100,0.5849401560882612,5.643692553210917,0.0,0,0.8709317512495853
Glutamate Neurotransmitter Release Cycle,1100,0.4070727544652085,3.4073893907601307,0.0,0,0.8458064353975756
Neurotransmitter Release Cycle,1100,0.4820998732267599,4.814160611696906,0.0,0,0.8569518041488348
GABA synthesis release reuptake and degradation,1100,0.7214572683424347,7.138135224780907,0.034482758620689655,1100,0.8874019708678772
Na+slashCl_ dependent neurotransmitter transporters,100,-0.0,0.0,0.0,0,0.5
Amine compound SLC transporters,250,0.946644519664887,13.546920189584876,0.10344827586206896,250,0.8496629082966978
Transport of inorganic cationsslashanions and amino acidsslasholigopeptides,600,0.16137456354961635,0.691600757245622,0.0,0,0.7533045953775154
Amino acid transport across the plasma membrane,450,0.09194448174626399,0.5133828610788436,0.0,0,0.7077660448027983
Amino acid and oligopeptide SLC transporters,450,0.06192419792432878,0.2790179207488801,0.0,0,0.6988600876854647
Zinc transporters,1450,0.40658673954656366,2.899586381365389,0.0,0,0.8614943750775635
Metal ion SLC transporters,1450,0.255091828024281,1.5958805951581594,0.0,0,0.8388386802295345
Amino acid synthesis and interconversion transamination,550,0.16113837166513037,1.2219887843372408,0.0,0,0.7455541433862782
Transport of vitamins nucleosides and related molecules,1050,0.12768952690448432,1.543657976311641,0.0,0,0.7924411030459688
Disorders of transmembrane transporters,100,-0.0,0.0,0.0,0,0.5
Surfactant metabolism,1000,0.019744948441709532,0.04952059081899734,0.0,0,0.7644441850257385
ABC transporters in lipid homeostasis,100,-0.0,0.0,0.0,0,0.5
ABC_family proteins mediated transport,400,0.10019964914118873,0.5252431516335219,0.0,0,0.6984477379817855
Signaling by Retinoic Acid,700,0.30963868646268,3.8462382046804033,0.0,0,0.798748750033414
RA biosynthesis pathway,700,0.11401648452116582,0.7847319501226581,0.0,0,0.7552649175903507
The canonical retinoid cycle in rods twilight vision,700,0.41218924690296777,4.984108259647207,0.0,0,0.8183642029877312
Visual phototransduction,100,0.25524120902537945,1.4150025866089224,0.0,0,0.6126351981754696
Retinoid metabolism and transport,700,0.05882381005446422,0.2807017852349501,0.0,0,0.7413776204693675
Metabolism of fat_soluble vitamins,700,0.03448876686188511,0.10549458942717369,0.0,0,0.7350068313713132
HS_GAG degradation,550,0.09167825973847765,0.5596393182029878,0.0,0,0.7272520302287806
Diseases associated with glycosaminoglycan metabolism,100,-0.0,0.0,0.0,0,0.5
